a:12:{s:6:"config";s:1356:"a:5:{s:10:"phpVersion";s:6:"5.6.33";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:12:"随便做做";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.33";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:42:"E:\www\yii\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:44:"E:\www\yii\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:36:"E:\www\yii\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:34:"E:\www\yii\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:36:"E:\www\yii\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4294:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:43:"http://localhost/yii/backend/web/site/login";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:272:"PHPSESSID=s6766b555uokv5cifrs1hj7et6; _csrf-backend=2495b981a2dbfc2cdd2d870d6db7e010fc5182d3244c9933e01987b6fbe6f285a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22i9nE_lkgESvT0qy--YxHNIIT_Xf5qMyX%22%3B%7D; advanced-backend=s6766b555uokv5cifrs1hj7et6";}s:15:"responseHeaders";a:9:{s:12:"X-Powered-By";s:10:"PHP/5.6.33";s:10:"Set-Cookie";s:51:"advanced-backend=s6766b555uokv5cifrs1hj7et6; path=/";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b39cf5e02d39";s:16:"X-Debug-Duration";s:3:"114";s:12:"X-Debug-Link";s:53:"/yii/backend/web/debug/default/view?tag=5b39cf5e02d39";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:43:"http://localhost/yii/backend/web/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:272:"PHPSESSID=s6766b555uokv5cifrs1hj7et6; _csrf-backend=2495b981a2dbfc2cdd2d870d6db7e010fc5182d3244c9933e01987b6fbe6f285a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22i9nE_lkgESvT0qy--YxHNIIT_Xf5qMyX%22%3B%7D; advanced-backend=s6766b555uokv5cifrs1hj7et6";s:4:"PATH";s:348:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs\;E:\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;F:\wkhtmltopdf\bin;;C:\WINDOWS\System32\OpenSSH\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.29 (Win64) OpenSSL/1.1.0g PHP/5.6.33";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:6:"E:/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"E:/www";s:12:"SERVER_ADMIN";s:22:"qiusongyan@hotmail.com";s:15:"SCRIPT_FILENAME";s:32:"E:/www/yii/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"64253";s:12:"REDIRECT_URL";s:44:"/yii/backend/web/site/js/jquery-2.2.3.min.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:44:"/yii/backend/web/site/js/jquery-2.2.3.min.js";s:11:"SCRIPT_NAME";s:26:"/yii/backend/web/index.php";s:8:"PHP_SELF";s:26:"/yii/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1530515293.9430001;s:12:"REQUEST_TIME";i:1530515293;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"s6766b555uokv5cifrs1hj7et6";s:13:"_csrf-backend";s:139:"2495b981a2dbfc2cdd2d870d6db7e010fc5182d3244c9933e01987b6fbe6f285a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"i9nE_lkgESvT0qy--YxHNIIT_Xf5qMyX";}";s:16:"advanced-backend";s:26:"s6766b555uokv5cifrs1hj7et6";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:41:"/yii/backend/web/index.php?r=site%2Flogin";}}";s:3:"log";s:2987:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530515293.987927;i:4;a:0:{}i:5;i:3111200;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530515293.988009;i:4;a:0:{}i:5;i:3114128;}i:2;a:6:{i:0;s:14:"Session frozen";i:1;i:4;i:2;s:23:"yii\web\Session::freeze";i:3;d:1530515294.006283;i:4;a:0:{}i:5;i:5029608;}i:3;a:6:{i:0;s:16:"Session unfrozen";i:1;i:4;i:2;s:25:"yii\web\Session::unfreeze";i:3;d:1530515294.0068009;i:4;a:0:{}i:5;i:5031720;}i:4;a:6:{i:0;s:26:"Session is already started";i:1;i:2;i:2;s:21:"yii\web\Session::init";i:3;d:1530515294.006953;i:4;a:0:{}i:5;i:5029224;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530515294.0109191;i:4;a:0:{}i:5;i:5377248;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530515294.0184829;i:4;a:0:{}i:5;i:5990840;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530515294.0194631;i:4;a:0:{}i:5;i:6059064;}i:16;a:6:{i:0;s:46:"Route requested: 'site/js/jquery-2.2.3.min.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530515294.0235629;i:4;a:0:{}i:5;i:6366376;}i:17;a:6:{i:0;s:854:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "site/js/jquery-2.2.3.min.js".' in E:\www\yii\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 E:\www\yii\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/js/jquery-...', Array)
#1 E:\www\yii\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\www\yii\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in E:\www\yii\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 E:\www\yii\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\www\yii\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1530515294.0413229;i:4;a:0:{}i:5;i:6581056;}i:18;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1530515294.045903;i:4;a:0:{}i:5;i:6868880;}i:19;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1530515294.049051;i:4;a:0:{}i:5;i:7067568;}i:20;a:6:{i:0;s:60:"Rendering view file: E:\www\yii\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530515294.051851;i:4;a:0:{}i:5;i:7317096;}i:21;a:6:{i:0;s:62:"Rendering view file: E:\www\yii\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530515294.056905;i:4;a:0:{}i:5;i:7829120;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:9098168;s:4:"time";d:0.16122317314147949;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2054:"a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:22:"E:/www/yii/backend/web";s:7:"baseUrl";s:16:"/yii/backend/web";s:3:"css";a:2:{i:0;s:12:"css/site.css";i:1;s:41:"css/font-awesome/css/font-awesome.min.css";}s:2:"js";a:2:{i:0;s:17:"js/layer/layer.js";i:1;s:23:"js/chosen.jquery.min.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:37:"E:\www\yii\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:38:"E:\www\yii\backend\web\assets\75b1ba91";s:7:"baseUrl";s:32:"/yii/backend/web/assets/75b1ba91";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:41:"E:\www\yii/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:38:"E:\www\yii\backend\web\assets\97bd0a31";s:7:"baseUrl";s:32:"/yii/backend/web/assets/97bd0a31";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:44:"E:\www\yii/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:37:"E:\www\yii\backend\web\assets\42bd3ff";s:7:"baseUrl";s:31:"/yii/backend/web/assets/42bd3ff";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:44:"E:\www\yii/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:37:"E:\www\yii\backend\web\assets\42bd3ff";s:7:"baseUrl";s:31:"/yii/backend/web/assets/42bd3ff";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1530515293.9715879;s:3:"end";d:1530515294.1329241;s:6:"memory";i:9098168;}";s:4:"user";s:2:"N;";s:6:"router";s:1576:"a:1:{s:8:"messages";a:8:{i:8;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530515294.0230839;i:4;a:0:{}i:5;i:6355088;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530515294.0232041;i:4;a:0:{}i:5;i:6356936;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530515294.0232611;i:4;a:0:{}i:5;i:6358760;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530515294.023315;i:4;a:0:{}i:5;i:6360552;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530515294.023366;i:4;a:0:{}i:5;i:6362376;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:40:"<controller:\w+>/<action:\w+>/<page:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530515294.0234301;i:4;a:0:{}i:5;i:6364200;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530515294.023484;i:4;a:0:{}i:5;i:6366008;}i:15;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530515294.0235159;i:4;a:0:{}i:5;i:6367272;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b39cf5e02d39";s:3:"url";s:60:"http://localhost/yii/backend/web/site/js/jquery-2.2.3.min.js";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1530515293.9430001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
